gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "c5baf4cb-d6bc-40bb-b5cf-01f11b2257a2",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/achiote-marinated-cornish-hens-stuffed-with-chorizo-and-mustard-greens-recipe2/index.html",
    "streamTitle": "achiote marinated cornish hens stuffed with chorizo and mustard greens",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893617804,
    "commentCount": 5,
    "approvedCommentCount": 5,
    "threadCount": 5,
    "ratingCount": 5,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/c5baf4cb-d6bc-40bb-b5cf-01f11b2257a2",
    "avgRatings": {
      "_overall": 5.0
    },
    "lastCommentTimestamp": 1366415233000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          0,
          0,
          5
        ],
        "avg": 5.0
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "6e3877be424449ed8d1a06a3992c1ad6",
  "time": "2016-07-02T16:16:17.509Z"
});
