gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "af4872b1-8d92-47c3-8596-58458ce8df77",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/carne-asada-tacos-recipe4/index.html",
    "streamTitle": "carne asada tacos",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893669202,
    "commentCount": 17,
    "approvedCommentCount": 17,
    "threadCount": 17,
    "ratingCount": 17,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/af4872b1-8d92-47c3-8596-58458ce8df77",
    "avgRatings": {
      "_overall": 4.3
    },
    "lastCommentTimestamp": 1452551303239,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          2,
          0,
          1,
          2,
          11
        ],
        "avg": 4.3
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "c00484a5b4fe462dbc2bbed9c3e08d74",
  "time": "2016-07-02T16:15:58.460Z"
});
