gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "c351b3e4-b79a-4713-b63a-e96d4aa254f6",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/countdown-7-cranberry-and-spiced-rum-punch-recipe/index.html",
    "streamTitle": "Countdown #7 Cranberry and Spiced Rum Punch",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893740643,
    "commentCount": 10,
    "approvedCommentCount": 10,
    "threadCount": 10,
    "ratingCount": 10,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/c351b3e4-b79a-4713-b63a-e96d4aa254f6",
    "avgRatings": {
      "_overall": 5.0
    },
    "lastCommentTimestamp": 1416449855000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          0,
          0,
          10
        ],
        "avg": 5.0
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "b5566514c90b4bb49c3d132d8574a00e",
  "time": "2016-07-02T16:15:42.016Z"
});
