gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "4b6207ff-5feb-465b-9503-6ba834562311",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/chorizo-and-cornbread-stuffing-recipe/index.html",
    "streamTitle": "chorizo and cornbread stuffing",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893593531,
    "commentCount": 19,
    "approvedCommentCount": 19,
    "threadCount": 19,
    "ratingCount": 19,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/4b6207ff-5feb-465b-9503-6ba834562311",
    "avgRatings": {
      "_overall": 4.8
    },
    "lastCommentTimestamp": 1452047991512,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          2,
          0,
          17
        ],
        "avg": 4.8
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "c53e58cf63964bb4b3bb270fc2367b4b",
  "time": "2016-07-02T16:16:06.847Z"
});
