gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "3ddffcb5-6364-481a-ba8c-c5a46ce3d5d7",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/grilled-shrimp-with-orange-habanero-mojo-recipe2/index.html",
    "streamTitle": "grilled shrimp with orange-habanero mojo",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893557489,
    "commentCount": 1,
    "approvedCommentCount": 1,
    "threadCount": 1,
    "ratingCount": 1,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/3ddffcb5-6364-481a-ba8c-c5a46ce3d5d7",
    "avgRatings": {
      "_overall": 5.0
    },
    "lastCommentTimestamp": 1367798139000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          0,
          0,
          1
        ],
        "avg": 5.0
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "c48f0f094e614360b286c78e83f75507",
  "time": "2016-07-02T16:16:53.075Z"
});
