gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "de76c1b7-06d1-46e8-85f4-4417d9a955d2",
    "status": "enabled",
    "categoryID": "recipe",
    "commentCount": 0,
    "approvedCommentCount": 0,
    "threadCount": 0,
    "ratingCount": 0,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/de76c1b7-06d1-46e8-85f4-4417d9a955d2",
    "avgRatings": {
      "_overall": 0.0
    },
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          0,
          0,
          0
        ],
        "avg": 0.0
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "d14248724c8e43eca40e28aa266b87b7",
  "time": "2016-07-02T16:17:34.502Z"
});
