gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "6ebd5318-702e-4493-9cad-3d24bdb49292",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/corn-with-chile-lime-butter-recipe2/index.html",
    "streamTitle": "corn with chile-lime butter",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893546729,
    "commentCount": 4,
    "approvedCommentCount": 4,
    "threadCount": 4,
    "ratingCount": 4,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/6ebd5318-702e-4493-9cad-3d24bdb49292",
    "avgRatings": {
      "_overall": 5.0
    },
    "lastCommentTimestamp": 1347388983000,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          0,
          0,
          4
        ],
        "avg": 5.0
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "8672b32386634267a3738190c2147959",
  "time": "2016-07-02T16:15:53.388Z"
});
