gigya._.apiAdapters.web.callback({
  "streamInfo": {
    "streamID": "be6a6161-5cda-4a7b-af28-190ce3ff69fd",
    "status": "enabled",
    "streamURL": "http://foodnetwork.com/recipes/aaron-sanchez/pecan-pie-recipe/index.html",
    "streamTitle": "pecan pie",
    "streamTags": [],
    "categoryID": "recipe",
    "createDate": 1423893688014,
    "commentCount": 21,
    "approvedCommentCount": 21,
    "threadCount": 21,
    "ratingCount": 21,
    "rssURL": "http://comments.us1.gigya.com/comments/rss/6714431/recipe/be6a6161-5cda-4a7b-af28-190ce3ff69fd",
    "avgRatings": {
      "_overall": 4.8
    },
    "lastCommentTimestamp": 1451138693640,
    "isUserSubscribed": false,
    "moderationMode": "inherit",
    "moderationModes": {
      "text": "inherit",
      "image": "inherit",
      "video": "inherit",
      "url": "inherit",
      "other": "inherit"
    },
    "ratingDetails": {
      "_overall": {
        "ratings": [
          0,
          0,
          1,
          2,
          18
        ],
        "avg": 4.8
      }
    }
  },
  "statusCode": 200,
  "errorCode": 0,
  "statusReason": "OK",
  "callId": "ee0d061bd6b34c5f992f59192cada2cd",
  "time": "2016-07-02T16:17:18.596Z"
});
